Channel = MuMu
/data6/Users/jalmond/2020/HNDiLeptonWorskspace/InputFiles/MergedFiles/Run2UltraLegacy_v3//HNL_SignalLeptonOpt/2018/HF_Bin3__FullEta__MuID_NP__DZ__/SIG/HNL_SignalLeptonOpt_DYTypeI_DF_M100_private.root
/data6/Users/jalmond/2020/HNDiLeptonWorskspace/InputFiles/MergedFiles/Run2UltraLegacy_v3//HNL_SignalLeptonOpt/2018/HF_Bin3__FullEta__MuID_NP__DZ__/SIG/HNL_SignalLeptonOpt_VBFTypeI_DF_M100_private.root
/data6/Users/jalmond/2020/HNDiLeptonWorskspace/InputFiles/MergedFiles/Run2UltraLegacy_v3//HNL_SignalLeptonOpt/2018/HF_Bin3__FullEta__MuID_NP__DZ__/SIG/HNL_SignalLeptonOpt_SSWWTypeI_SF_M100_private.root
LimitInputBDT/MuMu/17028/100/LimitBins/MuonSR
GetSignificance for ID [V^{2}_{lN} = 0.1)]==LimitInputBDT/MuMu/HNLOpt_ULHNTightV2/100/LimitBins/MuonSR
Bin SR3_bin9             NSig = 0.109      NBkg = 1.723      s/sqrt(B+1) = 0.066      Punzi = 0.047      Azimoth = 0.082     
Bin SR3_bin10            NSig = 0.03       NBkg = 7.538      s/sqrt(B+1) = 0.01       Punzi = 0.008      Azimoth = 0.011     
Bin SR3_bin11            NSig = 0.058      NBkg = 6.447      s/sqrt(B+1) = 0.021      Punzi = 0.016      Azimoth = 0.023     
GetSignificance for ID [V^{2}_{lN} = 0.1)]==LimitInput/MuMu/HNLOpt_UL_MuOpt_HNLUL_MVAHFBB0p68_MVAHFEC0p64_DZ0p1_/LimitBins/MuonSR
Bin SR1_MNbin1           NSig = 0.063      NBkg = 4.539      s/sqrt(B+1) = 0.027      Punzi = 0.02       Azimoth = 0.029     
Bin SR1_MNbin2           NSig = 0.003      NBkg = 0.154      s/sqrt(B+1) = 0.003      Punzi = 0.002      Azimoth = 0.007     
Bin SR1_MNbin3           NSig = 0.01       NBkg = 0.725      s/sqrt(B+1) = 0.007      Punzi = 0.005      Azimoth = 0.011     
Bin SR1_MNbin4           NSig = 0.019      NBkg = 0.427      s/sqrt(B+1) = 0.016      Punzi = 0.011      Azimoth = 0.028     
Bin SR1_MNbin5           NSig = 0.08       NBkg = 0.26       s/sqrt(B+1) = 0.071      Punzi = 0.053      Azimoth = 0.15      
Bin SR1_MNbin6           NSig = 0.922      NBkg = 0.116      s/sqrt(B+1) = 0.872      Punzi = 0.687      Azimoth = 1.644     
Bin SR1_MNbin7           NSig = 1.823      NBkg = 0.253      s/sqrt(B+1) = 1.629      Punzi = 1.213      Azimoth = 2.257     
Bin SR1_MNbin8           NSig = 0.239      NBkg = 0.044      s/sqrt(B+1) = 0.228      Punzi = 0.181      Azimoth = 0.591     
Bin SR2_HTLTbin1         NSig = 2.42       NBkg = 0.344      s/sqrt(B+1) = 2.087      Punzi = 1.526      Azimoth = 2.585     
Bin SR2_HTLTbin2         NSig = 0.138      NBkg = 0.437      s/sqrt(B+1) = 0.115      Punzi = 0.083      Azimoth = 0.199     
Bin SR3_bin1             NSig = 0.69       NBkg = 0.66       s/sqrt(B+1) = 0.536      Punzi = 0.381      Azimoth = 0.743     
Bin SR3_bin2             NSig = 0.909      NBkg = 1.257      s/sqrt(B+1) = 0.605      Punzi = 0.429      Azimoth = 0.735     
Bin SR3_bin3             NSig = 0.144      NBkg = 499.191    s/sqrt(B+1) = 0.006      Punzi = 0.006      Azimoth = 0.006     
Bin SR3_bin4             NSig = 0.268      NBkg = 1.503      s/sqrt(B+1) = 0.169      Punzi = 0.12       Azimoth = 0.212     
Bin SR3_bin5             NSig = 0.234      NBkg = 0.822      s/sqrt(B+1) = 0.173      Punzi = 0.123      Azimoth = 0.247     
Bin SR3_bin6             NSig = 0.697      NBkg = 3.574      s/sqrt(B+1) = 0.326      Punzi = 0.241      Azimoth = 0.357     
Bin SR3_bin7             NSig = 0.082      NBkg = 6.704      s/sqrt(B+1) = 0.03       Punzi = 0.023      Azimoth = 0.032     
Bin SR3_bin8             NSig = 0.062      NBkg = 3.015      s/sqrt(B+1) = 0.031      Punzi = 0.023      Azimoth = 0.035     
Bin SR3_bin9             NSig = 0.109      NBkg = 1.723      s/sqrt(B+1) = 0.066      Punzi = 0.047      Azimoth = 0.082     
Bin SR3_bin10            NSig = 0.03       NBkg = 7.539      s/sqrt(B+1) = 0.01       Punzi = 0.008      Azimoth = 0.011     
Bin SR3_bin11            NSig = 0.058      NBkg = 6.448      s/sqrt(B+1) = 0.021      Punzi = 0.016      Azimoth = 0.023     
/data6/Users/jalmond/2020/HNDiLeptonWorskspace/InputFiles/MergedFiles/Run2UltraLegacy_v3//HNL_SignalLeptonOpt/2018/HF_Bin3__FullEta__MuID_NP__DZ__/SIG/HNL_SignalLeptonOpt_DYTypeI_DF_M2000_private.root
/data6/Users/jalmond/2020/HNDiLeptonWorskspace/InputFiles/MergedFiles/Run2UltraLegacy_v3//HNL_SignalLeptonOpt/2018/HF_Bin3__FullEta__MuID_NP__DZ__/SIG/HNL_SignalLeptonOpt_VBFTypeI_DF_M2000_private.root
/data6/Users/jalmond/2020/HNDiLeptonWorskspace/InputFiles/MergedFiles/Run2UltraLegacy_v3//HNL_SignalLeptonOpt/2018/HF_Bin3__FullEta__MuID_NP__DZ__/SIG/HNL_SignalLeptonOpt_SSWWTypeI_SF_M2000_private.root
LimitInput/MuMu/17028/LimitBins/MuonSR
GetSignificance for ID [V^{2}_{lN} = 0.1)]==LimitInput/MuMu/HNLOpt_UL_MuOpt_HNLUL_POGBT_ISOB0p15_POGECT_ISOEC0p15_DXYv1/LimitBins/MuonSR
Bin SR1_MNbin1           NSig = 0.001      NBkg = 8.47       s/sqrt(B+1) = 0.0        Punzi = 0.0        Azimoth = 0.0       
Bin SR1_MNbin2           NSig = 0.0        NBkg = 0.396      s/sqrt(B+1) = 0.0        Punzi = 0.0        Azimoth = 0.001     
Bin SR1_MNbin3           NSig = 0.0        NBkg = 0.988      s/sqrt(B+1) = 0.0        Punzi = 0.0        Azimoth = 0.0       
Bin SR1_MNbin4           NSig = 0.001      NBkg = 0.495      s/sqrt(B+1) = 0.001      Punzi = 0.0        Azimoth = 0.001     
Bin SR1_MNbin5           NSig = 0.001      NBkg = 0.323      s/sqrt(B+1) = 0.001      Punzi = 0.001      Azimoth = 0.002     
Bin SR1_MNbin6           NSig = 0.002      NBkg = 0.15       s/sqrt(B+1) = 0.002      Punzi = 0.001      Azimoth = 0.005     
Bin SR1_MNbin7           NSig = 0.004      NBkg = 0.321      s/sqrt(B+1) = 0.004      Punzi = 0.003      Azimoth = 0.007     
Bin SR1_MNbin8           NSig = 0.18       NBkg = 0.085      s/sqrt(B+1) = 0.172      Punzi = 0.137      Azimoth = 0.466     
Bin SR2_HTLTbin1         NSig = 1.224      NBkg = 0.324      s/sqrt(B+1) = 1.063      Punzi = 0.78       Azimoth = 1.547     
Bin SR2_HTLTbin2         NSig = 0.042      NBkg = 0.705      s/sqrt(B+1) = 0.032      Punzi = 0.023      Azimoth = 0.049     
Bin SR3_bin1             NSig = 0.354      NBkg = 0.547      s/sqrt(B+1) = 0.285      Punzi = 0.204      Azimoth = 0.437     
Bin SR3_bin2             NSig = 0.385      NBkg = 1.241      s/sqrt(B+1) = 0.257      Punzi = 0.182      Azimoth = 0.33      
Bin SR3_bin3             NSig = 0.026      NBkg = 1234.601   s/sqrt(B+1) = 0.001      Punzi = 0.001      Azimoth = 0.001     
Bin SR3_bin4             NSig = 0.076      NBkg = 1.569      s/sqrt(B+1) = 0.048      Punzi = 0.034      Azimoth = 0.06      
Bin SR3_bin5             NSig = 0.084      NBkg = 0.809      s/sqrt(B+1) = 0.063      Punzi = 0.044      Azimoth = 0.092     
Bin SR3_bin6             NSig = 0.174      NBkg = 3.572      s/sqrt(B+1) = 0.081      Punzi = 0.06       Azimoth = 0.091     
Bin SR3_bin7             NSig = 0.015      NBkg = 7.744      s/sqrt(B+1) = 0.005      Punzi = 0.004      Azimoth = 0.006     
Bin SR3_bin8             NSig = 0.012      NBkg = 3.813      s/sqrt(B+1) = 0.006      Punzi = 0.004      Azimoth = 0.006     
Bin SR3_bin9             NSig = 0.016      NBkg = 2.643      s/sqrt(B+1) = 0.008      Punzi = 0.006      Azimoth = 0.01      
Bin SR3_bin10            NSig = 0.01       NBkg = 14.05      s/sqrt(B+1) = 0.003      Punzi = 0.002      Azimoth = 0.003     
Bin SR3_bin11            NSig = 0.011      NBkg = 6.932      s/sqrt(B+1) = 0.004      Punzi = 0.003      Azimoth = 0.004     
GetSignificance for ID [V^{2}_{lN} = 0.1)]==LimitInput/MuMu/HNLOpt_ULHNTightV2/LimitBins/MuonSR
Bin SR1_MNbin1           NSig = 0.001      NBkg = 3.415      s/sqrt(B+1) = 0.001      Punzi = 0.0        Azimoth = 0.001     
Bin SR1_MNbin2           NSig = 0.0        NBkg = 0.146      s/sqrt(B+1) = 0.0        Punzi = 0.0        Azimoth = 0.001     
Bin SR1_MNbin3           NSig = 0.0        NBkg = 0.567      s/sqrt(B+1) = 0.0        Punzi = 0.0        Azimoth = 0.001     
Bin SR1_MNbin4           NSig = 0.001      NBkg = 0.228      s/sqrt(B+1) = 0.001      Punzi = 0.001      Azimoth = 0.002     
Bin SR1_MNbin5           NSig = 0.001      NBkg = 0.163      s/sqrt(B+1) = 0.001      Punzi = 0.001      Azimoth = 0.003     
Bin SR1_MNbin6           NSig = 0.002      NBkg = 0.079      s/sqrt(B+1) = 0.002      Punzi = 0.001      Azimoth = 0.006     
Bin SR1_MNbin7           NSig = 0.004      NBkg = 0.23       s/sqrt(B+1) = 0.003      Punzi = 0.003      Azimoth = 0.008     
Bin SR1_MNbin8           NSig = 0.162      NBkg = 0.034      s/sqrt(B+1) = 0.154      Punzi = 0.123      Azimoth = 0.424     
Bin SR2_HTLTbin1         NSig = 1.164      NBkg = 0.315      s/sqrt(B+1) = 1.015      Punzi = 0.746      Azimoth = 1.499     
Bin SR2_HTLTbin2         NSig = 0.039      NBkg = 0.406      s/sqrt(B+1) = 0.033      Punzi = 0.024      Azimoth = 0.06      
Bin SR3_bin1             NSig = 0.339      NBkg = 0.547      s/sqrt(B+1) = 0.273      Punzi = 0.195      Azimoth = 0.42      
Bin SR3_bin2             NSig = 0.363      NBkg = 1.263      s/sqrt(B+1) = 0.241      Punzi = 0.171      Azimoth = 0.309     
Bin SR3_bin3             NSig = 0.023      NBkg = 379.492    s/sqrt(B+1) = 0.001      Punzi = 0.001      Azimoth = 0.001     
Bin SR3_bin4             NSig = 0.07       NBkg = 1.249      s/sqrt(B+1) = 0.047      Punzi = 0.033      Azimoth = 0.062     
Bin SR3_bin5             NSig = 0.079      NBkg = 0.691      s/sqrt(B+1) = 0.061      Punzi = 0.043      Azimoth = 0.093     
Bin SR3_bin6             NSig = 0.162      NBkg = 1.014      s/sqrt(B+1) = 0.114      Punzi = 0.081      Azimoth = 0.157     
Bin SR3_bin7             NSig = 0.013      NBkg = 4.728      s/sqrt(B+1) = 0.006      Punzi = 0.004      Azimoth = 0.006     
Bin SR3_bin8             NSig = 0.012      NBkg = 2.594      s/sqrt(B+1) = 0.006      Punzi = 0.005      Azimoth = 0.008     
Bin SR3_bin9             NSig = 0.015      NBkg = 1.397      s/sqrt(B+1) = 0.01       Punzi = 0.007      Azimoth = 0.013     
Bin SR3_bin10            NSig = 0.009      NBkg = 5.066      s/sqrt(B+1) = 0.004      Punzi = 0.003      Azimoth = 0.004     
Bin SR3_bin11            NSig = 0.009      NBkg = 5.029      s/sqrt(B+1) = 0.004      Punzi = 0.003      Azimoth = 0.004     
GetSignificance for ID [V^{2}_{lN} = 0.1)]==LimitInput/MuMu/HNLOpt_UL_MuOpt_HNLUL_MVAHFBB0p68_MVAHFEC0p64_DZ0p045_/LimitBins/MuonSR
Bin SR1_MNbin1           NSig = 0.001      NBkg = 4.527      s/sqrt(B+1) = 0.001      Punzi = 0.0        Azimoth = 0.001     
Bin SR1_MNbin2           NSig = 0.0        NBkg = 0.154      s/sqrt(B+1) = 0.0        Punzi = 0.0        Azimoth = 0.001     
Bin SR1_MNbin3           NSig = 0.0        NBkg = 0.725      s/sqrt(B+1) = 0.0        Punzi = 0.0        Azimoth = 0.0       
Bin SR1_MNbin4           NSig = 0.001      NBkg = 0.429      s/sqrt(B+1) = 0.001      Punzi = 0.0        Azimoth = 0.001     
Bin SR1_MNbin5           NSig = 0.001      NBkg = 0.259      s/sqrt(B+1) = 0.001      Punzi = 0.001      Azimoth = 0.002     
Bin SR1_MNbin6           NSig = 0.002      NBkg = 0.116      s/sqrt(B+1) = 0.002      Punzi = 0.001      Azimoth = 0.005     
Bin SR1_MNbin7           NSig = 0.004      NBkg = 0.251      s/sqrt(B+1) = 0.004      Punzi = 0.003      Azimoth = 0.008     
Bin SR1_MNbin8           NSig = 0.185      NBkg = 0.044      s/sqrt(B+1) = 0.177      Punzi = 0.141      Azimoth = 0.477     
Bin SR2_HTLTbin1         NSig = 1.256      NBkg = 0.343      s/sqrt(B+1) = 1.084      Punzi = 0.792      Azimoth = 1.553     
Bin SR2_HTLTbin2         NSig = 0.039      NBkg = 0.434      s/sqrt(B+1) = 0.033      Punzi = 0.024      Azimoth = 0.059     
Bin SR3_bin1             NSig = 0.363      NBkg = 0.658      s/sqrt(B+1) = 0.282      Punzi = 0.2        Azimoth = 0.414     
Bin SR3_bin2             NSig = 0.399      NBkg = 1.252      s/sqrt(B+1) = 0.266      Punzi = 0.188      Azimoth = 0.34      
Bin SR3_bin3             NSig = 0.027      NBkg = 494.443    s/sqrt(B+1) = 0.001      Punzi = 0.001      Azimoth = 0.001     
Bin SR3_bin4             NSig = 0.079      NBkg = 1.5        s/sqrt(B+1) = 0.05       Punzi = 0.035      Azimoth = 0.064     
Bin SR3_bin5             NSig = 0.086      NBkg = 0.822      s/sqrt(B+1) = 0.064      Punzi = 0.045      Azimoth = 0.094     
Bin SR3_bin6             NSig = 0.179      NBkg = 3.572      s/sqrt(B+1) = 0.084      Punzi = 0.062      Azimoth = 0.094     
Bin SR3_bin7             NSig = 0.016      NBkg = 6.697      s/sqrt(B+1) = 0.006      Punzi = 0.004      Azimoth = 0.006     
Bin SR3_bin8             NSig = 0.012      NBkg = 2.993      s/sqrt(B+1) = 0.006      Punzi = 0.005      Azimoth = 0.007     
Bin SR3_bin9             NSig = 0.018      NBkg = 1.72       s/sqrt(B+1) = 0.011      Punzi = 0.008      Azimoth = 0.014     
Bin SR3_bin10            NSig = 0.01       NBkg = 7.483      s/sqrt(B+1) = 0.003      Punzi = 0.003      Azimoth = 0.004     
Bin SR3_bin11            NSig = 0.01       NBkg = 6.387      s/sqrt(B+1) = 0.004      Punzi = 0.003      Azimoth = 0.004     
GetSignificance for ID [V^{2}_{lN} = 0.1)]==LimitInput/MuMu/HNLOpt_UL_MuOpt_HNLUL_MVAHFBB0p68_MVAHFEC0p64_DZ0p04_/LimitBins/MuonSR
Bin SR1_MNbin1           NSig = 0.001      NBkg = 4.521      s/sqrt(B+1) = 0.001      Punzi = 0.0        Azimoth = 0.001     
Bin SR1_MNbin2           NSig = 0.0        NBkg = 0.154      s/sqrt(B+1) = 0.0        Punzi = 0.0        Azimoth = 0.001     
Bin SR1_MNbin3           NSig = 0.0        NBkg = 0.725      s/sqrt(B+1) = 0.0        Punzi = 0.0        Azimoth = 0.0       
Bin SR1_MNbin4           NSig = 0.001      NBkg = 0.429      s/sqrt(B+1) = 0.001      Punzi = 0.0        Azimoth = 0.001     
Bin SR1_MNbin5           NSig = 0.001      NBkg = 0.259      s/sqrt(B+1) = 0.001      Punzi = 0.001      Azimoth = 0.002     
Bin SR1_MNbin6           NSig = 0.002      NBkg = 0.116      s/sqrt(B+1) = 0.002      Punzi = 0.001      Azimoth = 0.005     
Bin SR1_MNbin7           NSig = 0.004      NBkg = 0.251      s/sqrt(B+1) = 0.004      Punzi = 0.003      Azimoth = 0.008     
Bin SR1_MNbin8           NSig = 0.185      NBkg = 0.044      s/sqrt(B+1) = 0.176      Punzi = 0.141      Azimoth = 0.476     
Bin SR2_HTLTbin1         NSig = 1.256      NBkg = 0.298      s/sqrt(B+1) = 1.102      Punzi = 0.812      Azimoth = 1.619     
Bin SR2_HTLTbin2         NSig = 0.039      NBkg = 0.434      s/sqrt(B+1) = 0.033      Punzi = 0.023      Azimoth = 0.058     
Bin SR3_bin1             NSig = 0.363      NBkg = 0.658      s/sqrt(B+1) = 0.282      Punzi = 0.2        Azimoth = 0.414     
Bin SR3_bin2             NSig = 0.398      NBkg = 1.252      s/sqrt(B+1) = 0.265      Punzi = 0.188      Azimoth = 0.339     
Bin SR3_bin3             NSig = 0.027      NBkg = 492.412    s/sqrt(B+1) = 0.001      Punzi = 0.001      Azimoth = 0.001     
Bin SR3_bin4             NSig = 0.078      NBkg = 1.499      s/sqrt(B+1) = 0.05       Punzi = 0.035      Azimoth = 0.063     
Bin SR3_bin5             NSig = 0.086      NBkg = 0.822      s/sqrt(B+1) = 0.064      Punzi = 0.045      Azimoth = 0.094     
Bin SR3_bin6             NSig = 0.179      NBkg = 3.57       s/sqrt(B+1) = 0.084      Punzi = 0.062      Azimoth = 0.094     
Bin SR3_bin7             NSig = 0.016      NBkg = 6.691      s/sqrt(B+1) = 0.006      Punzi = 0.004      Azimoth = 0.006     
Bin SR3_bin8             NSig = 0.012      NBkg = 2.992      s/sqrt(B+1) = 0.006      Punzi = 0.005      Azimoth = 0.007     
Bin SR3_bin9             NSig = 0.019      NBkg = 1.719      s/sqrt(B+1) = 0.011      Punzi = 0.008      Azimoth = 0.014     
Bin SR3_bin10            NSig = 0.01       NBkg = 7.482      s/sqrt(B+1) = 0.003      Punzi = 0.003      Azimoth = 0.004     
Bin SR3_bin11            NSig = 0.01       NBkg = 6.381      s/sqrt(B+1) = 0.004      Punzi = 0.003      Azimoth = 0.004     
GetSignificance for ID [V^{2}_{lN} = 0.1)]==LimitInput/MuMu/HNLOpt_UL_MuOpt_HNLUL_MVAHFBB0p68_MVAHFEC0p64_DZ0p055_/LimitBins/MuonSR
Bin SR1_MNbin1           NSig = 0.001      NBkg = 4.531      s/sqrt(B+1) = 0.001      Punzi = 0.0        Azimoth = 0.001     
Bin SR1_MNbin2           NSig = 0.0        NBkg = 0.154      s/sqrt(B+1) = 0.0        Punzi = 0.0        Azimoth = 0.001     
Bin SR1_MNbin3           NSig = 0.0        NBkg = 0.725      s/sqrt(B+1) = 0.0        Punzi = 0.0        Azimoth = 0.0       
Bin SR1_MNbin4           NSig = 0.001      NBkg = 0.427      s/sqrt(B+1) = 0.001      Punzi = 0.0        Azimoth = 0.001     
Bin SR1_MNbin5           NSig = 0.001      NBkg = 0.259      s/sqrt(B+1) = 0.001      Punzi = 0.001      Azimoth = 0.002     
Bin SR1_MNbin6           NSig = 0.002      NBkg = 0.116      s/sqrt(B+1) = 0.002      Punzi = 0.001      Azimoth = 0.005     
Bin SR1_MNbin7           NSig = 0.004      NBkg = 0.251      s/sqrt(B+1) = 0.004      Punzi = 0.003      Azimoth = 0.008     
Bin SR1_MNbin8           NSig = 0.186      NBkg = 0.044      s/sqrt(B+1) = 0.177      Punzi = 0.141      Azimoth = 0.478     
Bin SR2_HTLTbin1         NSig = 1.257      NBkg = 0.343      s/sqrt(B+1) = 1.084      Punzi = 0.793      Azimoth = 1.553     
Bin SR2_HTLTbin2         NSig = 0.039      NBkg = 0.435      s/sqrt(B+1) = 0.033      Punzi = 0.024      Azimoth = 0.059     
Bin SR3_bin1             NSig = 0.363      NBkg = 0.658      s/sqrt(B+1) = 0.282      Punzi = 0.201      Azimoth = 0.414     
Bin SR3_bin2             NSig = 0.399      NBkg = 1.254      s/sqrt(B+1) = 0.265      Punzi = 0.188      Azimoth = 0.339     
Bin SR3_bin3             NSig = 0.027      NBkg = 495.261    s/sqrt(B+1) = 0.001      Punzi = 0.001      Azimoth = 0.001     
Bin SR3_bin4             NSig = 0.079      NBkg = 1.503      s/sqrt(B+1) = 0.05       Punzi = 0.035      Azimoth = 0.064     
Bin SR3_bin5             NSig = 0.086      NBkg = 0.822      s/sqrt(B+1) = 0.064      Punzi = 0.045      Azimoth = 0.094     
Bin SR3_bin6             NSig = 0.179      NBkg = 3.572      s/sqrt(B+1) = 0.084      Punzi = 0.062      Azimoth = 0.094     
Bin SR3_bin7             NSig = 0.016      NBkg = 6.699      s/sqrt(B+1) = 0.006      Punzi = 0.005      Azimoth = 0.006     
Bin SR3_bin8             NSig = 0.013      NBkg = 3.015      s/sqrt(B+1) = 0.006      Punzi = 0.005      Azimoth = 0.007     
Bin SR3_bin9             NSig = 0.018      NBkg = 1.722      s/sqrt(B+1) = 0.011      Punzi = 0.008      Azimoth = 0.014     
Bin SR3_bin10            NSig = 0.01       NBkg = 7.536      s/sqrt(B+1) = 0.003      Punzi = 0.003      Azimoth = 0.004     
Bin SR3_bin11            NSig = 0.01       NBkg = 6.394      s/sqrt(B+1) = 0.004      Punzi = 0.003      Azimoth = 0.004     
GetSignificance for ID [V^{2}_{lN} = 0.1)]==LimitInput/MuMu/HNLOpt_UL_MuOpt_HNLUL_MVAHFBB0p68_MVAHFEC0p64_DZ0p05_/LimitBins/MuonSR
Bin SR1_MNbin1           NSig = 0.001      NBkg = 4.531      s/sqrt(B+1) = 0.001      Punzi = 0.0        Azimoth = 0.001     
Bin SR1_MNbin2           NSig = 0.0        NBkg = 0.154      s/sqrt(B+1) = 0.0        Punzi = 0.0        Azimoth = 0.001     
Bin SR1_MNbin3           NSig = 0.0        NBkg = 0.725      s/sqrt(B+1) = 0.0        Punzi = 0.0        Azimoth = 0.0       
Bin SR1_MNbin4           NSig = 0.001      NBkg = 0.427      s/sqrt(B+1) = 0.001      Punzi = 0.0        Azimoth = 0.001     
Bin SR1_MNbin5           NSig = 0.001      NBkg = 0.259      s/sqrt(B+1) = 0.001      Punzi = 0.001      Azimoth = 0.002     
Bin SR1_MNbin6           NSig = 0.002      NBkg = 0.116      s/sqrt(B+1) = 0.002      Punzi = 0.001      Azimoth = 0.005     
Bin SR1_MNbin7           NSig = 0.004      NBkg = 0.251      s/sqrt(B+1) = 0.004      Punzi = 0.003      Azimoth = 0.008     
Bin SR1_MNbin8           NSig = 0.185      NBkg = 0.044      s/sqrt(B+1) = 0.177      Punzi = 0.141      Azimoth = 0.477     
Bin SR2_HTLTbin1         NSig = 1.256      NBkg = 0.343      s/sqrt(B+1) = 1.084      Punzi = 0.792      Azimoth = 1.553     
Bin SR2_HTLTbin2         NSig = 0.039      NBkg = 0.435      s/sqrt(B+1) = 0.033      Punzi = 0.024      Azimoth = 0.059     
Bin SR3_bin1             NSig = 0.363      NBkg = 0.658      s/sqrt(B+1) = 0.282      Punzi = 0.201      Azimoth = 0.414     
Bin SR3_bin2             NSig = 0.399      NBkg = 1.254      s/sqrt(B+1) = 0.265      Punzi = 0.188      Azimoth = 0.339     
Bin SR3_bin3             NSig = 0.027      NBkg = 494.914    s/sqrt(B+1) = 0.001      Punzi = 0.001      Azimoth = 0.001     
Bin SR3_bin4             NSig = 0.079      NBkg = 1.5        s/sqrt(B+1) = 0.05       Punzi = 0.035      Azimoth = 0.064     
Bin SR3_bin5             NSig = 0.086      NBkg = 0.822      s/sqrt(B+1) = 0.064      Punzi = 0.045      Azimoth = 0.094     
Bin SR3_bin6             NSig = 0.179      NBkg = 3.572      s/sqrt(B+1) = 0.084      Punzi = 0.062      Azimoth = 0.094     
Bin SR3_bin7             NSig = 0.016      NBkg = 6.698      s/sqrt(B+1) = 0.006      Punzi = 0.005      Azimoth = 0.006     
Bin SR3_bin8             NSig = 0.012      NBkg = 2.995      s/sqrt(B+1) = 0.006      Punzi = 0.005      Azimoth = 0.007     
Bin SR3_bin9             NSig = 0.018      NBkg = 1.722      s/sqrt(B+1) = 0.011      Punzi = 0.008      Azimoth = 0.014     
Bin SR3_bin10            NSig = 0.01       NBkg = 7.535      s/sqrt(B+1) = 0.003      Punzi = 0.003      Azimoth = 0.004     
Bin SR3_bin11            NSig = 0.01       NBkg = 6.39       s/sqrt(B+1) = 0.004      Punzi = 0.003      Azimoth = 0.004     
GetSignificance for ID [V^{2}_{lN} = 0.1)]==LimitInput/MuMu/HNLOpt_UL_MuOpt_HNLUL_MVAHFBB0p68_MVAHFEC0p64_DZ0p065_/LimitBins/MuonSR
Bin SR1_MNbin1           NSig = 0.001      NBkg = 4.534      s/sqrt(B+1) = 0.001      Punzi = 0.0        Azimoth = 0.001     
Bin SR1_MNbin2           NSig = 0.0        NBkg = 0.154      s/sqrt(B+1) = 0.0        Punzi = 0.0        Azimoth = 0.001     
Bin SR1_MNbin3           NSig = 0.0        NBkg = 0.725      s/sqrt(B+1) = 0.0        Punzi = 0.0        Azimoth = 0.0       
Bin SR1_MNbin4           NSig = 0.001      NBkg = 0.427      s/sqrt(B+1) = 0.001      Punzi = 0.0        Azimoth = 0.001     
Bin SR1_MNbin5           NSig = 0.001      NBkg = 0.259      s/sqrt(B+1) = 0.001      Punzi = 0.001      Azimoth = 0.002     
Bin SR1_MNbin6           NSig = 0.002      NBkg = 0.116      s/sqrt(B+1) = 0.002      Punzi = 0.001      Azimoth = 0.005     
Bin SR1_MNbin7           NSig = 0.004      NBkg = 0.253      s/sqrt(B+1) = 0.004      Punzi = 0.003      Azimoth = 0.008     
Bin SR1_MNbin8           NSig = 0.186      NBkg = 0.044      s/sqrt(B+1) = 0.177      Punzi = 0.141      Azimoth = 0.478     
Bin SR2_HTLTbin1         NSig = 1.257      NBkg = 0.343      s/sqrt(B+1) = 1.085      Punzi = 0.793      Azimoth = 1.554     
Bin SR2_HTLTbin2         NSig = 0.039      NBkg = 0.436      s/sqrt(B+1) = 0.033      Punzi = 0.024      Azimoth = 0.059     
Bin SR3_bin1             NSig = 0.363      NBkg = 0.66       s/sqrt(B+1) = 0.282      Punzi = 0.201      Azimoth = 0.414     
Bin SR3_bin2             NSig = 0.399      NBkg = 1.254      s/sqrt(B+1) = 0.266      Punzi = 0.188      Azimoth = 0.339     
Bin SR3_bin3             NSig = 0.027      NBkg = 496.025    s/sqrt(B+1) = 0.001      Punzi = 0.001      Azimoth = 0.001     
Bin SR3_bin4             NSig = 0.079      NBkg = 1.503      s/sqrt(B+1) = 0.05       Punzi = 0.035      Azimoth = 0.064     
Bin SR3_bin5             NSig = 0.087      NBkg = 0.822      s/sqrt(B+1) = 0.064      Punzi = 0.045      Azimoth = 0.094     
Bin SR3_bin6             NSig = 0.179      NBkg = 3.574      s/sqrt(B+1) = 0.084      Punzi = 0.062      Azimoth = 0.094     
Bin SR3_bin7             NSig = 0.016      NBkg = 6.702      s/sqrt(B+1) = 0.006      Punzi = 0.005      Azimoth = 0.006     
Bin SR3_bin8             NSig = 0.012      NBkg = 3.015      s/sqrt(B+1) = 0.006      Punzi = 0.005      Azimoth = 0.007     
Bin SR3_bin9             NSig = 0.018      NBkg = 1.723      s/sqrt(B+1) = 0.011      Punzi = 0.008      Azimoth = 0.014     
Bin SR3_bin10            NSig = 0.01       NBkg = 7.536      s/sqrt(B+1) = 0.003      Punzi = 0.003      Azimoth = 0.004     
Bin SR3_bin11            NSig = 0.011      NBkg = 6.444      s/sqrt(B+1) = 0.004      Punzi = 0.003      Azimoth = 0.004     
GetSignificance for ID [V^{2}_{lN} = 0.1)]==LimitInput/MuMu/HNLOpt_UL_MuOpt_HNLUL_MVAHFBB0p68_MVAHFEC0p64_DZ0p06_/LimitBins/MuonSR
Bin SR1_MNbin1           NSig = 0.001      NBkg = 4.531      s/sqrt(B+1) = 0.001      Punzi = 0.0        Azimoth = 0.001     
Bin SR1_MNbin2           NSig = 0.0        NBkg = 0.154      s/sqrt(B+1) = 0.0        Punzi = 0.0        Azimoth = 0.001     
